row,Year,Product_type,Brand,Title,Ticker,Mkt_Date,Mkt_Date_plus6,close,close_plus6,market_cap_cur,shares_out,year_inc,spx_close,spx_plus6,rtn_vs_spx,rtn,spx
440,2018,Car,Jeep Wrangler ,,FCAU,2/5/2018,8/6/2018,$21.29 ,$16.82 ,"$48,201,810,000 ","3,213,454,000",2014,"5,595.00","6,855.00",-0.435158799,-0.209957727,0.225201072
441,2018,Car,Jeep Wrangler Rubicon ,,FCAU,2/5/2018,8/6/2018,$21.29 ,$16.82 ,"$48,201,810,000 ","3,213,454,000",2014,"5,595.00","6,855.00",-0.435158799,-0.209957727,0.225201072
442,2018,Car,Jeep Cherokee ,,FCAU,2/5/2018,8/6/2018,$21.29 ,$16.82 ,"$48,201,810,000 ","3,213,454,000",2014,"5,595.00","6,855.00",-0.435158799,-0.209957727,0.225201072
443,2018,Car,Kia Stinger ,,HYMTF,2/5/2018,8/6/2018,$42.50 ,$35.00 ,"$48,583,520,000,000 ","274,169,700",1967,"5,595.00","6,855.00",-0.401671661,-0.176470588,0.225201072
445,2018,Car,Toyota ,,TM,2/5/2018,8/6/2018,$13.02 ,$12.81 ,"$30,574,290,000,000 ","16,314,990,000",1937,"5,595.00","6,855.00",-0.241330105,-0.016129032,0.225201072
446,2018,Car,Toyota ,,TM,2/5/2018,8/6/2018,$13.02 ,$12.81 ,"$30,574,290,000,000 ","16,314,990,000",1937,"5,595.00","6,855.00",-0.241330105,-0.016129032,0.225201072
447,2018,Car,Toyota ,,TM,2/5/2018,8/6/2018,$13.02 ,$12.81 ,"$30,574,290,000,000 ","16,314,990,000",1937,"5,595.00","6,855.00",-0.241330105,-0.016129032,0.225201072
516,2019,Car,Audi e-tron GT ,,VWAGY,2/4/2019,8/5/2019,$17.20 ,$16.31 ,"$77,200,910,000 ","2,506,476,000",1961,"6,510.00","8,500.00",-0.35742775,-0.051744186,0.305683564
517,2019,Car,Hyundai Shopper Assurance ,,HYMTF,2/4/2019,8/5/2019,$35.80 ,$30.00 ,"$48,583,520,000,000 ","274,169,700",1967,"6,510.00","8,500.00",-0.467694737,-0.162011173,0.305683564
518,2019,Car,Kia Telluride ,,HYMTF,2/4/2019,8/5/2019,$35.80 ,$30.00 ,"$48,583,520,000,000 ","274,169,700",1967,"6,510.00","8,500.00",-0.467694737,-0.162011173,0.305683564
519,2019,Car,Mercedes-Benz A-Class ,,DAI,2/4/2019,8/5/2019, 49.83 CHF ,#N/A,#FIELD!,"1,069,837,000",1998,"6,510.00","8,500.00",#N/A,#N/A,0.305683564
520,2019,Car,Toyota RAV4 Hybrid ,,TM,2/4/2019,8/5/2019,$12.23 ,$12.99 ,"$30,574,290,000,000 ","16,314,990,000",1937,"6,510.00","8,500.00",-0.243694686,0.061988878,0.305683564
521,2019,Car,Toyota Supra ,,TM,2/4/2019,8/5/2019,$12.23 ,$12.99 ,"$30,574,290,000,000 ","16,314,990,000",1937,"6,510.00","8,500.00",-0.243694686,0.061988878,0.305683564
547,2020,Car,Audi e-tron Sportback ,,VWAGY,2/3/2020,8/3/2020,$18.10 ,$16.25 ,"$77,200,910,000 ","2,506,476,000",1961,"9,005.00","10,455.00",-0.263231599,-0.102209945,0.161021655
548,2020,Car,Hyundai Sonata ,,HYMTF,2/3/2020,8/3/2020,$33.98 ,$24.86 ,"$48,583,520,000,000 ","274,169,700",1967,"9,005.00","10,455.00",-0.429414827,-0.268393172,0.161021655
549,2020,Car,Genesis GV80 ,,HYMTF,2/3/2020,8/3/2020,$33.98 ,$24.86 ,"$48,583,520,000,000 ","274,169,700",1967,"9,005.00","10,455.00",-0.429414827,-0.268393172,0.161021655
550,2020,Car,GMC Hummer EV ,,GM,2/3/2020,8/3/2020,$33.72 ,$25.64 ,"$45,728,128,980 ","1,390,124,000",2009,"9,005.00","10,455.00",-0.400642058,-0.239620403,0.161021655
551,2020,Car,Jeep ,,FCAU,2/3/2020,8/3/2020,$12.88 ,$10.57 ,"$48,201,810,000 ","3,213,454,000",2014,"9,005.00","10,455.00",-0.340369481,-0.179347826,0.161021655
552,2020,Car,Kia Seltos ,,HYMTF,2/3/2020,8/3/2020,$33.98 ,$24.86 ,"$48,583,520,000,000 ","274,169,700",1967,"9,005.00","10,455.00",-0.429414827,-0.268393172,0.161021655
553,2020,Car,Toyota Highlander ,,TM,2/3/2020,8/3/2020,$14.14 ,$11.96 ,"$30,574,290,000,000 ","16,314,990,000",1937,"9,005.00","10,455.00",-0.314890113,-0.153868458,0.161021655
554,2020,Car,Porsche Taycan ,,POAHY,2/3/2020,8/3/2020,$6.77 ,$5.91 ,"$7,734,694,000 ","153,125,000",2007,"9,005.00","10,455.00",-0.287407464,-0.126385809,0.161021655
10,1984,Alcohol,Miller Lite,Train,MIL,1/23/1984,7/23/1984,#VALUE!,#VALUE!,"$5,980,666,000 ","1,213,117,000",2001,#VALUE!,187.38,#VALUE!,#VALUE!,#VALUE!
13,1989,Alcohol,Budweiser,,BUD,1/23/1989,7/24/1989,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,221.85,#VALUE!,#VALUE!,#VALUE!,#VALUE!
24,1994,Alcohol,Budweiser,,BUD,1/31/1994,8/1/1994,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,435.08,444.77,#VALUE!,#VALUE!,0.022277201
37,1998,Alcohol,Bud Light,Chicken Pool,BUD,1/26/1998,7/27/1998,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
38,1998,Alcohol,Bud Light,Shopping,BUD,1/26/1998,7/27/1998,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
39,1998,Alcohol,Budweiser,Master Plan,BUD,1/26/1998,7/27/1998,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
60,1999,Alcohol,Bud Light,Paper or Plastic,BUD,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
61,1999,Alcohol,Budweiser,Dalmatians,BUD,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
62,1999,Alcohol,Budweiser,Lashing,BUD,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
63,1999,Alcohol,Budweiser,Lobster,BUD,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
83,2000,Alcohol,Bud Light,Elevator,BUD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
84,2000,Alcohol,Bud Light,Cat,BUD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
85,2000,Alcohol,Budweiser,Photo Shoot,BUD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
86,2000,Alcohol,Budweiser,Which Game?,BUD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$29,792,150 ","99,365,820",2011,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
87,2000,Alcohol,Budweiser,Rex's Motivation,BUD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$29,792,150 ","99,365,820",2011,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
118,2001,Alcohol,Budweiser,We Are Not Alone,BUD,1/29/2001,7/30/2001,#VALUE!,#VALUE!,"$29,792,150 ","99,365,820",2011,414.62,451.77,#VALUE!,#VALUE!,0.089610232
119,2001,Alcohol,Budweiser,What Are You Doing?,BUD,1/29/2001,7/30/2001,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,414.62,451.77,#VALUE!,#VALUE!,0.089610232
132,2002,Alcohol,Budweiser,Clydesdale Respect,BUD,2/4/2002,8/5/2002,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,410.85,421.08,#VALUE!,#VALUE!,0.02490177
153,2004,Alcohol,Budweiser,Donkey,BUD,2/2/2004,8/2/2004,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,577.23,588.54,#VALUE!,#VALUE!,0.019589558
168,2005,Alcohol,Budweiser,Audition,BUD,2/7/2005,8/8/2005,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,751.15,824.39,#VALUE!,#VALUE!,0.097491034
169,2005,Alcohol,Budweiser,Welcome Home,BUD,2/7/2005,8/8/2005,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,751.15,824.39,#VALUE!,#VALUE!,0.097491034
170,2005,Alcohol,Heineken,Beer Run,HEINY,2/7/2005,8/8/2005,$17.33 ,$16.13 ,"$66,046,320,000 ","1,152,005,000",1873,751.15,824.39,-0.166755104,-0.069264069,0.097491034
191,2008,Alcohol,Bud Light,Cavemen,BUD,2/4/2008,8/4/2008,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,009.62","1,065.62",#VALUE!,#VALUE!,0.055466644
192,2008,Alcohol,Budweiser,Training,BUD,2/4/2008,8/4/2008,#VALUE!,#VALUE!,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,009.62","1,065.62",#VALUE!,#VALUE!,0.055466644
203,2009,Alcohol,Bud Light,Conan,BUD,2/2/2009,8/3/2009,#VALUE!,$39.79 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,892.77,996.15,#VALUE!,#VALUE!,0.115802218
204,2009,Alcohol,Bud Light,Drinkability,BUD,2/2/2009,8/3/2009,#VALUE!,$39.79 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,892.77,996.15,#VALUE!,#VALUE!,0.115802218
205,2009,Alcohol,Budweiser,Fetch,BUD,2/2/2009,8/3/2009,#VALUE!,$39.79 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,892.77,996.15,#VALUE!,#VALUE!,0.115802218
206,2009,Alcohol,Budweiser,True Love,BUD,2/2/2009,8/3/2009,#VALUE!,$39.79 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,892.77,996.15,#VALUE!,#VALUE!,0.115802218
207,2009,Alcohol,Miller Lite,Highlight,SAB,2/2/2009,8/3/2009,€ 11.99,€ 14.37,#FIELD!,#FIELD!,#FIELD!,892.77,996.15,0.082696531,0.198498749,0.115802218
224,2010,Alcohol,Bud Light,Beer House,BUD,2/8/2010,8/9/2010,$47.04 ,$52.64 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,339.69","1,678.92",-0.134167801,0.119047619,0.25321542
225,2010,Alcohol,Bud Light,Meteor,BUD,2/8/2010,8/9/2010,$47.04 ,$52.64 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,339.69","1,678.92",-0.134167801,0.119047619,0.25321542
226,2010,Alcohol,Bud Light,T-Pain Voice,BUD,2/8/2010,8/9/2010,$47.04 ,$52.64 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,339.69","1,678.92",-0.134167801,0.119047619,0.25321542
227,2010,Alcohol,Budweiser,Friends,BUD,2/8/2010,8/9/2010,$47.04 ,$52.64 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,339.69","1,678.92",-0.134167801,0.119047619,0.25321542
228,2010,Alcohol,Budweiser,Human Bridge,BUD,2/8/2010,8/9/2010,$47.04 ,$52.64 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"1,339.69","1,678.92",-0.134167801,0.119047619,0.25321542
261,2011,Alcohol,Bud Light,Hack Job,BUD,2/7/2011,8/8/2011,$56.29 ,$51.34 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,019.23","1,775.85",0.032595859,-0.087937467,-0.120533326
278,2012,Alcohol,Bud Light,Factory,BUD,2/6/2012,8/6/2012,$64.05 ,$81.97 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,249.69","2,156.00",0.321428122,0.279781421,-0.041646701
279,2012,Alcohol,Budweiser,The End of Prohibition,BUD,2/6/2012,8/6/2012,$64.05 ,$81.97 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,249.69","2,156.00",0.321428122,0.279781421,-0.041646701
280,2012,Alcohol,Budweiser,Eternal Optimism,BUD,2/6/2012,8/6/2012,$64.05 ,$81.97 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,249.69","2,156.00",0.321428122,0.279781421,-0.041646701
301,2014,Alcohol,Budweiser,,BUD,2/3/2014,8/4/2014,$94.31 ,$108.51 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,973.19","2,749.19",0.225907357,0.150567278,-0.075340079
311,2015,Alcohol,Budweiser ,,BUD,2/2/2015,8/3/2015,$123.20 ,$120.15 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"3,181.63","3,372.00",-0.08459077,-0.024756494,0.059834277
312,2015,Alcohol,Bud Light ,,BUD,2/2/2015,8/3/2015,$123.20 ,$120.15 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"3,181.63","3,372.00",-0.08459077,-0.024756494,0.059834277
365,2016,Alcohol,Bud Light ,,BUD,2/8/2016,8/8/2016,$115.19 ,$122.93 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"2,757.00","4,102.00",-0.420655779,0.067193333,0.487849111
392,2017,Alcohol,Bud Light ,,BUD,2/6/2017,8/7/2017,$105.01 ,$119.53 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"4,448.00","5,635.00",-0.128588965,0.138272545,0.266861511
393,2017,Alcohol,Budweiser ,,BUD,2/6/2017,8/7/2017,$105.01 ,$119.53 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"4,448.00","5,635.00",-0.128588965,0.138272545,0.266861511
394,2017,Alcohol,Busch ,,BUD,2/6/2017,8/7/2017,$105.01 ,$119.53 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"4,448.00","5,635.00",-0.128588965,0.138272545,0.266861511
430,2018,Alcohol,Budweiser ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
431,2018,Alcohol,Bud Light ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
432,2018,Alcohol,Bud Light ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
433,2018,Alcohol,Michelob Ultra ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
434,2018,Alcohol,Michelob Ultra ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
449,2018,Alcohol,Stella Artois and Water.org ,,BUD,2/5/2018,8/6/2018,$106.97 ,$99.98 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"5,595.00","6,855.00",-0.290546496,-0.065345424,0.225201072
505,2019,Alcohol,Bon & Viv Spiked Seltzer ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
506,2019,Alcohol,Bud Light ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
507,2019,Alcohol,Bud Light  Game of Thrones ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
508,2019,Alcohol,Budweiser ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
509,2019,Alcohol,Hennessy ,,LVMUY,2/4/2019,8/5/2019,$64.88 ,$76.22 ,"$481,887,700,000 ","2,510,242,000",1971,"6,510.00","8,500.00",-0.130808805,0.174874759,0.305683564
510,2019,Alcohol,Michelob Ultra ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
511,2019,Alcohol,Michelob Ultra Pure Gold ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
512,2019,Alcohol,Stella Artois ,,BUD,2/4/2019,8/5/2019,$77.41 ,$98.19 ,"$113,213,000,000 ","1,737,197,000",#FIELD!,"6,510.00","8,500.00",-0.037242794,0.26844077,0.305683564
546,2020,Alcohol,Presidente ,,CEECF,2/3/2020,8/3/2020,$189.12 ,$173.29 ,"$41,650,465,920 ","183,232,000",1972,"9,005.00","10,455.00",-0.244725123,-0.083703469,0.161021655
7,1982,Food,McDonald's,Hopscotch,MCD,1/25/1982,7/26/1982,$1.47 ,$1.85 ,"$217,414,390,735 ","730,031,700",1964,#VALUE!,#VALUE!,#VALUE!,0.257895809,#VALUE!
12,1988,Food,Doritos tortilla chips,,PEP,2/1/1988,8/1/1988,$5.48 ,$6.04 ,"$263,160,028,394 ","1,377,693,000",1986,#VALUE!,201.38,#VALUE!,0.10266472,#VALUE!
17,1993,Food,McDonald's,Showdown,MCD,2/1/1993,8/2/1993,$12.31 ,$12.94 ,"$217,414,390,735 ","730,031,700",1964,355.38,371.54,0.005307029,0.050761421,0.045454392
28,1996,Food,McDonald's,Baby Swing,MCD,1/29/1996,7/29/1996,$25.19 ,$22.94 ,"$217,414,390,735 ","730,031,700",1964,672,840,-0.339329913,-0.089330025,0.249999888
33,1997,Food,Eggo,Grandma,K,1/27/1997,7/28/1997,$33.19 ,$45.75 ,"$24,202,654,966 ","342,668,200",1922,766.23,655.85,0.522592963,0.378531073,-0.144061889
34,1997,Food,Lays,Nuzzle and Nibble,PEP,1/27/1997,7/28/1997,$34.13 ,$38.44 ,"$263,160,028,394 ","1,377,693,000",1986,766.23,655.85,0.270435516,0.126373626,-0.144061889
35,1997,Food,Lays,Party,PEP,1/27/1997,7/28/1997,$34.13 ,$38.44 ,"$263,160,028,394 ","1,377,693,000",1986,766.23,655.85,0.270435516,0.126373626,-0.144061889
49,1998,Food,Doritos,Laundromat,PEP,1/26/1998,7/27/1998,$36.44 ,$40.00 ,"$263,160,028,394 ","1,377,693,000",1986,586.92,533.08,0.189513317,0.097770154,-0.091743163
50,1998,Food,Hormel,Bold Innovations,HRL,1/26/1998,7/27/1998,$4.09 ,$4.31 ,"$21,956,959,257 ","546,532,900",1928,586.92,533.08,0.147202181,0.055459018,-0.091743163
51,1998,Food,Tabasco Sauce,Mosquito,Private,1/26/1998,7/27/1998,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
53,1998,Food,Pizza Hut,Elvis,YUM,1/26/1998,7/27/1998,$4.79 ,$6.60 ,"$39,876,146,408 ","280,107,800",1997,586.92,533.08,0.469683909,0.377940746,-0.091743163
76,1999,Food,Doritos,Smokin,PEP,2/1/1999,8/2/1999,$38.13 ,$38.56 ,"$263,160,028,394 ","1,377,693,000",1986,537.92,669.31,-0.23276889,0.01147541,0.2442443
78,1999,Food,Pizza Hut,New Yorker,YUM,2/1/1999,8/2/1999,$8.31 ,$7.37 ,"$39,876,146,408 ","280,107,800",1997,537.92,669.31,-0.3577623,-0.113518,0.2442443
88,2000,Food,M&M's,Sexy Girl,"Private(Mars,Inc.)",1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
126,2001,Food,George Foreman Grill,Colors,SPB,1/29/2001,7/30/2001,#VALUE!,#VALUE!,"$2,724,541,344 ","41,004,460",2009,414.62,451.77,#VALUE!,#VALUE!,0.089610232
137,2002,Food,Lipton Brisk,Puppet Strike,UL,2/4/2002,8/5/2002,$18.39 ,$19.62 ,"$140,821,500,000 ","2,524,789,000",1894,410.85,421.08,0.042170937,0.067072707,0.02490177
163,2004,Food,Lay's,Dentures,PEP,2/2/2004,8/2/2004,$47.94 ,$51.08 ,"$263,160,028,394 ","1,377,693,000",1986,577.23,588.54,0.045908982,0.06549854,0.019589558
216,2009,Food,Doritos,Crystal Ball,PEP,2/2/2009,8/3/2009,$50.13 ,$56.20 ,"$263,160,028,394 ","1,377,693,000",1986,892.77,996.15,0.00528296,0.121085179,0.115802218
217,2009,Food,Doritos,The Power of Crunch,PEP,2/2/2009,8/3/2009,$50.13 ,$56.20 ,"$263,160,028,394 ","1,377,693,000",1986,892.77,996.15,0.00528296,0.121085179,0.115802218
222,2009,Food,Denny's,Mafia,DENN,2/2/2009,8/3/2009,$1.92 ,$2.50 ,"$630,328,111 ","56,506,330",1988,892.77,996.15,0.186281115,0.302083333,0.115802218
229,2010,Food,Snickers,Betty White,"Private(Mars,Inc.)",2/8/2010,8/9/2010,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
242,2010,Food,Doritos,Boyfriend,PEP,2/8/2010,8/9/2010,$58.96 ,$66.42 ,"$263,160,028,394 ","1,377,693,000",1986,"1,339.69","1,678.92",-0.126688961,0.126526459,0.25321542
243,2010,Food,Doritos,Dog,PEP,2/8/2010,8/9/2010,$58.96 ,$66.42 ,"$263,160,028,394 ","1,377,693,000",1986,"1,339.69","1,678.92",-0.126688961,0.126526459,0.25321542
244,2010,Food,Doritos,Funeral,PEP,2/8/2010,8/9/2010,$58.96 ,$66.42 ,"$263,160,028,394 ","1,377,693,000",1986,"1,339.69","1,678.92",-0.126688961,0.126526459,0.25321542
245,2010,Food,Doritos,Tim,PEP,2/8/2010,8/9/2010,$58.96 ,$66.42 ,"$263,160,028,394 ","1,377,693,000",1986,"1,339.69","1,678.92",-0.126688961,0.126526459,0.25321542
248,2010,Food,McDonald's,Check This,MCD,2/8/2010,8/9/2010,$62.92 ,$72.92 ,"$217,414,390,735 ","730,031,700",1964,"1,339.69","1,678.92",-0.094283443,0.158931977,0.25321542
274,2011,Food,Doritos,Love,PEP,2/7/2011,8/8/2011,$63.68 ,$62.97 ,"$263,160,028,394 ","1,377,693,000",1986,"2,019.23","1,775.85",0.109383828,-0.011149497,-0.120533326
