row,Year,Product_type,Brand,Title,Ticker,Mkt_Date,Mkt_Date_plus6,close,close_plus6,market_cap_cur,shares_out,year_inc,spx_close,spx_plus6,rtn_vs_spx,rtn,spx
275,2011,Food,Doritos,Teasing,PEP,2/7/2011,8/8/2011,$63.68 ,$62.97 ,"$263,160,028,394 ","1,377,693,000",1986,"2,019.23","1,775.85",0.109383828,-0.011149497,-0.120533326
281,2012,Food,M&M's,Just My Shell,"Private(Mars,Inc.)",2/6/2012,8/6/2012,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,249.69","2,156.00",#VALUE!,#VALUE!,-0.041646701
299,2013,Food,Wonderful Pistachios,,LKQ,2/4/2013,8/5/2013,$22.64 ,$29.30 ,"$15,198,092,342 ","267,289,700",1998,"2,476.92","3,021.93",0.07413796,0.294169611,0.220031651
306,2014,Food,Doritos,,PEP,2/3/2014,8/4/2014,$78.57 ,$89.69 ,"$263,160,028,394 ","1,377,693,000",1986,"2,973.19","2,749.19",0.216869925,0.141529846,-0.075340079
313,2015,Food,Skittles ,,"Private(Mars,Inc.)",2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
314,2015,Food,Snickers ,,"Private(Mars,Inc.)",2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
339,2015,Food,Avocados From Mexico ,,Private(MexicanHassAvocadoImportersAssociation),2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
340,2015,Food,Doritos ,,PEP,2/2/2015,8/3/2015,$95.33 ,$97.45 ,"$263,160,028,394 ","1,377,693,000",1986,"3,181.63","3,372.00",-0.037595737,0.02223854,0.059834277
341,2015,Food,Doritos ,,PEP,2/2/2015,8/3/2015,$95.33 ,$97.45 ,"$263,160,028,394 ","1,377,693,000",1986,"3,181.63","3,372.00",-0.037595737,0.02223854,0.059834277
342,2015,Food,McDonald's ,,MCD,2/2/2015,8/3/2015,$92.51 ,$99.42 ,"$217,414,390,735 ","730,031,700",1964,"3,181.63","3,372.00",0.014860351,0.074694628,0.059834277
372,2016,Food,Doritos ,,PEP,2/8/2016,8/8/2016,$97.52 ,$108.14 ,"$263,160,028,394 ","1,377,693,000",1986,"2,757.00","4,102.00",-0.378948373,0.108900738,0.487849111
373,2016,Food,Doritos ,,PEP,2/8/2016,8/8/2016,$97.52 ,$108.14 ,"$263,160,028,394 ","1,377,693,000",1986,"2,757.00","4,102.00",-0.378948373,0.108900738,0.487849111
374,2016,Food,Heinz ,,KHC,2/8/2016,8/8/2016,$71.22 ,$88.75 ,"$48,362,165,585 ","1,226,999,000",2013,"2,757.00","4,102.00",-0.241710386,0.246138725,0.487849111
375,2016,Food,Skittles ,,"Private(Mars,Inc.)",2/8/2016,8/8/2016,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,757.00","4,102.00",#VALUE!,#VALUE!,0.487849111
410,2017,Food,Buffalo Wild Wings ,,"Private(Arby'sRestaurantGroup,Inc.)",2/6/2017,8/7/2017,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"4,448.00","5,635.00",#VALUE!,#VALUE!,0.266861511
435,2018,Food,M&M's ,,"Private(Mars,Inc.)",2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
456,2018,Food,Avocados From Mexico ,,Private(MexicanHassAvocadoImportersAssociation),2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
457,2018,Food,Jack in the Box ,,JACK,2/5/2018,8/6/2018,$84.75 ,$86.22 ,"$1,938,084,000 ","20,600,390",1999,"5,595.00","6,855.00",-0.20785594,0.017345133,0.225201072
458,2018,Food,Kraft Foods ,,KHC,2/5/2018,8/6/2018,$74.26 ,$62.30 ,"$48,362,165,585 ","1,226,999,000",2013,"5,595.00","6,855.00",-0.386256822,-0.16105575,0.225201072
459,2018,Food,Pringles ,,KHC,2/5/2018,8/6/2018,$74.26 ,$62.30 ,"$48,362,165,585 ","1,226,999,000",2013,"5,595.00","6,855.00",-0.386256822,-0.16105575,0.225201072
460,2018,Food,Wendy's ,,WEN,2/5/2018,8/6/2018,$15.30 ,$17.07 ,"$4,603,696,682 ","212,054,200",1994,"5,595.00","6,855.00",-0.109514798,0.115686275,0.225201072
461,2018,Food,Doritos and Mountain Dew ,,PEP,2/5/2018,8/6/2018,$114.46 ,$117.38 ,"$263,160,028,394 ","1,377,693,000",1986,"5,595.00","6,855.00",-0.199689977,0.025511096,0.225201072
515,2019,Food,M&M's Chocolate Bar ,,"Private(Mars,Inc.)",2/4/2019,8/5/2019,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"6,510.00","8,500.00",#VALUE!,#VALUE!,0.305683564
530,2019,Food,Avocados from Mexico ,,Private(MexicanHassAvocadoImportersAssociation),2/4/2019,8/5/2019,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"6,510.00","8,500.00",#VALUE!,#VALUE!,0.305683564
531,2019,Food,Burger King ,,QSR,2/4/2019,8/5/2019,$62.70 ,$76.23 ,"$22,287,302,024 ","311,144,800",2014,"6,510.00","8,500.00",-0.08989409,0.215789474,0.305683564
532,2019,Food,Flamin' Hot Doritos ,,PEP,2/4/2019,8/5/2019,$113.09 ,$124.40 ,"$263,160,028,394 ","1,377,693,000",1986,"6,510.00","8,500.00",-0.205674721,0.100008843,0.305683564
533,2019,Food,Pringles ,,KHC,2/4/2019,8/5/2019,$47.73 ,$31.44 ,"$48,362,165,585 ","1,226,999,000",2013,"6,510.00","8,500.00",-0.646978347,-0.341294783,0.305683564
558,2020,Food,Doritos ,,PEP,2/3/2020,8/3/2020,$142.51 ,$136.70 ,"$263,160,028,394 ","1,377,693,000",1986,"9,005.00","10,455.00",-0.201790723,-0.040769069,0.161021655
559,2020,Food,Planters ,,KHC,2/3/2020,8/3/2020,$29.15 ,$34.79 ,"$48,362,165,585 ","1,226,999,000",2013,"9,005.00","10,455.00",0.032460335,0.19348199,0.161021655
560,2020,Food,Pop-Tarts Pretzel ,,KHC,2/3/2020,8/3/2020,$29.15 ,$34.79 ,"$48,362,165,585 ","1,226,999,000",2013,"9,005.00","10,455.00",0.032460335,0.19348199,0.161021655
561,2020,Food,"Pringles, Rick and Morty",,KHC,2/3/2020,8/3/2020,$29.15 ,$34.79 ,"$48,362,165,585 ","1,226,999,000",2013,"9,005.00","10,455.00",0.032460335,0.19348199,0.161021655
59,1998,Website,Autobytel,Pajamas,ABTL,1/26/1998,7/27/1998,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
80,1999,Website,Buy.com,Aliens,BUYX,2/1/1999,8/2/1999,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
81,1999,Website,HotJobs.com,,HOTJ,2/1/1999,8/2/1999,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
82,1999,Website,Monster.com,When I Grow Up,MWW,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$1,691,560 ","4,228,906,000",2003,537.92,669.31,#VALUE!,#VALUE!,0.2442443
96,2000,Website,AutoTrader.com,I Need a Car,AUTO,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$5,829,532,000 ","917,169,900",2015,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
97,2000,Website,Britannica.com[12],Untitled,none,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
98,2000,Website,Computer.com,Mike and Mike,NONE,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
99,2000,Website,e1040.com,Charity,none,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
100,2000,Website,EDS,Cat Herders,EDS,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
101,2000,Website,Epidemic.com,Bathroom,none,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
102,2000,Website,E*Trade,Wasted 2 Million,ETFC,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
103,2000,Website,E*Trade,Out the Wazoo,ETFC,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
104,2000,Website,E*Trade,Basketball Prodigy,ETFC,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
105,2000,Website,e-stamp.com,Time Saving Tips,STMP,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
106,2000,Website,Hotjobs.com,Negotiations,HOTJ,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
107,2000,Website,Kforce,Looking for a Job,KFRC,1/31/2000,7/31/2000,$14.75 ,$4.50 ,"$1,208,118,000 ","20,321,570",1994,429.15,358.62,-0.53054885,-0.694915254,-0.164366405
108,2000,Website,LastMinuteTravel.com,Tornado,LMIN,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
109,2000,Website,LifeMinders.com,The Worst Commercial,LFMN,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
110,2000,Website,MicroStrategy,Fraud,MSTR,1/31/2000,7/31/2000,"$1,388.75 ",$221.88 ,"$4,126,971,321 ","12,938,650",1989,429.15,358.62,-0.675867619,-0.840234023,-0.164366405
111,2000,Website,MicroStrategy,Stock Alert,MSTR,1/31/2000,7/31/2000,"$1,388.75 ",$221.88 ,"$4,126,971,321 ","12,938,650",1989,429.15,358.62,-0.675867619,-0.840234023,-0.164366405
112,2000,Website,Monster.com,The Road Less Travelled,MWW,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$1,691,560 ","4,228,906,000",2003,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
113,2000,Website,OnMoney.com,Paper Monster,none,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
114,2000,Website,Netpliance,Webhead,NONE,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
115,2000,Website,OurBeginning.com,Invites,OURN,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
116,2000,Website,Pets.com,If You Leave Me Now,IPET,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
117,2000,Website,WebMD,Ali,WBMD,1/31/2000,7/31/2000,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
131,2001,Website,E*Trade,Ghost Town,ETFC,1/29/2001,7/30/2001,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,414.62,451.77,#VALUE!,#VALUE!,0.089610232
141,2002,Website,Yahoo!,Dolphin,YHOO,2/4/2002,8/5/2002,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,410.85,421.08,#VALUE!,#VALUE!,0.02490177
201,2008,Website,E*Trade,Baby,ETFC,2/4/2008,8/4/2008,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"1,009.62","1,065.62",#VALUE!,#VALUE!,0.055466644
202,2008,Website,E*Trade,Clown,ETFC,2/4/2008,8/4/2008,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"1,009.62","1,065.62",#VALUE!,#VALUE!,0.055466644
223,2009,Website,E*Trade,Singing Baby,ETFC,2/2/2009,8/3/2009,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,892.77,996.15,#VALUE!,#VALUE!,0.115802218
255,2010,Website,cars.com,Smart Kid #2,CARS,2/8/2010,8/9/2010,#VALUE!,#VALUE!,"$1,319,644,000 ","66,817,390",2016,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
256,2010,Website,E*Trade,Date,ETFC,2/8/2010,8/9/2010,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
257,2010,Website,Focus on the Family.com,Miracle Baby,none,2/8/2010,8/9/2010,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
258,2010,Website,GoDaddy,Massage,GDDY,2/8/2010,8/9/2010,#VALUE!,#VALUE!,"$11,701,940,000 ","154,481,000",2014,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
259,2010,Website,Google,Searching,GOOGL,2/8/2010,8/9/2010,$13.35 ,$12.65 ,"$1,364,114,000,000 ","12,697,000,000",2015,"1,339.69","1,678.92",-0.305928215,-0.052712795,0.25321542
260,2010,Website,Monster.com,Talented Beaver,MWW,2/8/2010,8/9/2010,€ 33.38,€ 34.74,"$9,054,478,000 ","183,959,300",#FIELD!,"1,339.69","1,678.92",-0.21247246,0.04074296,0.25321542
361,2015,Website,Wix.com ,,WIX,2/2/2015,8/3/2015,$18.63 ,$27.84 ,"$4,941,125,463 ","56,820,670",2006,"3,181.63","3,372.00",0.434529652,0.494363929,0.059834277
362,2015,Website,GoDaddy.com ,,GDDY,2/2/2015,8/3/2015,#VALUE!,$28.39 ,"$11,701,940,000 ","154,481,000",2014,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
363,2015,Website,Squarespace ,,none,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
420,2017,Website,Airbnb ,,ABNB,2/6/2017,8/7/2017,#VALUE!,#VALUE!,"$76,078,613,150 ","630,155,000",2008,"4,448.00","5,635.00",#VALUE!,#VALUE!,0.266861511
497,2018,Website,Blacture ,,none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
498,2018,Website,Squarespace ,,none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
499,2018,Website,Wix.com ,,WIX,2/5/2018,8/6/2018,$60.00 ,$100.30 ,"$4,941,125,463 ","56,820,670",2006,"5,595.00","6,855.00",0.446465594,0.671666667,0.225201072
562,2020,Website,Facebook  ,Facebook groups ,FB,2/3/2020,8/3/2020,$204.19 ,$251.96 ,"$616,516,437,240 ","2,562,732,000",2004,"9,005.00","10,455.00",0.072927119,0.233948773,0.161021655
2,1975,Goods,Master Lock,Rifle,FBHS,1/13/1975,7/14/1975,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
11,1984,Goods,Master Lock,The Doubters,FBHS,1/23/1984,7/23/1984,#VALUE!,#VALUE!,"$616,516,437,240 ","2,562,732,000",2004,#VALUE!,187.38,#VALUE!,#VALUE!,#VALUE!
58,1998,Goods,Michelin,Drill,MGDDF,1/26/1998,7/27/1998,#VALUE!,#VALUE!,"$20,588,010,000 ","714,117,400",1955,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
218,2009,Goods,Bridgestone,The Potato Heads,BRDCY,2/2/2009,8/3/2009,$6.23 ,$9.13 ,"$28,677,810,000 ","1,427,396,000",1931,892.77,996.15,0.350061236,0.465863454,0.115802218
246,2010,Goods,Bridgestone,Killer Whale,BRDCY,2/8/2010,8/9/2010,$8.05 ,$9.25 ,"$28,677,810,000 ","1,427,396,000",1931,"1,339.69","1,678.92",-0.103836538,0.149378882,0.25321542
254,2010,Goods,Dante's Inferno,,EA,2/8/2010,8/9/2010,$17.49 ,$17.15 ,"$34,484,120,700 ","274,227,600",1991,"1,339.69","1,678.92",-0.2726551,-0.01943968,0.25321542
277,2011,Goods,Best Buy,Upgrades,BBY,2/7/2011,8/8/2011,$34.10 ,$23.34 ,"$15,871,393,871 ","218,045,700",1966,"2,019.23","1,775.85",-0.[phone],-0.[phone],-0.[phone],2012,Goods,Best Buy,Phone Innovators,BBY,2/6/2012,8/6/2012,$24.04 ,$19.48 ,"$15,871,393,871 ","218,045,700",1966,"2,249.69","2,156.00",-0.148056166,-0.189702867,-0.041646701
305,2014,Goods,WeatherTech,,:none,2/3/2014,8/4/2014,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,973.19","2,749.19",#VALUE!,#VALUE!,-0.075340079
307,2014,Goods,RadioShack,,:none,2/3/2014,8/4/2014,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,973.19","2,749.19",#VALUE!,#VALUE!,-0.075340079
309,2015,Goods,Loctite,,HENKY,2/2/2015,8/3/2015,$25.81 ,$25.52 ,"$33,590,740,000 ","1,751,835,000",2001,"3,181.63","3,372.00",-0.071070232,-0.011235955,0.059834277
310,2015,Goods,Jublia ,,BMY,2/2/2015,8/3/2015,$60.23 ,$65.34 ,"$142,290,157,225 ","2,100,847,000",1933,"3,181.63","3,372.00",0.025007164,0.084841441,0.059834277
326,2015,Goods,WeatherTech ,,:none,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
328,2015,Goods,Always ,,PG,2/2/2015,8/3/2015,$85.12 ,$76.40 ,"$368,394,254,700 ","2,356,969,000",1905,"3,181.63","3,372.00",-0.162277886,-0.102443609,0.059834277
353,2015,Goods,Mophie ,,:none,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
357,2015,Goods,Dove+Men ,,UL,2/2/2015,8/3/2015,$43.88 ,$45.78 ,"$140,821,500,000 ","2,524,789,000",1894,"3,181.63","3,372.00",-0.016534368,0.043299909,0.059834277
370,2016,Goods,WeatherTech ,,:none,2/8/2016,8/8/2016,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,757.00","4,102.00",#VALUE!,#VALUE!,0.487849111
385,2016,Goods,The Pokémon Company ,,:none,2/8/2016,8/8/2016,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,757.00","4,102.00",#VALUE!,#VALUE!,0.487849111
388,2016,Goods,Colgate ,,CL,2/8/2016,8/8/2016,$66.07 ,$74.43 ,"$67,162,671,040 ","829,568,200",1923,"2,757.00","4,102.00",-0.361316646,0.126532466,0.487849111
395,2017,Goods,84 Lumber ,,:none,2/6/2017,8/7/2017,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"4,448.00","5,635.00",#VALUE!,#VALUE!,0.266861511
403,2017,Goods,Mr. Clean ,,PG,2/6/2017,8/7/2017,$87.40 ,$91.44 ,"$368,394,254,700 ","2,356,969,000",1905,"4,448.00","5,635.00",-0.220637254,0.046224256,0.266861511
419,2017,Goods,Nintendo Switch ,,NTDOY,2/6/2017,8/7/2017,$5.28 ,$8.57 ,"$7,390,845,000,000 ","1,298,690,000",1947,"4,448.00","5,635.00",0.356387259,0.623248769,0.266861511
436,2018,Goods,WeatherTech ,,:none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
448,2018,Goods,Febreze ,,PG,2/5/2018,8/6/2018,$81.06 ,$82.52 ,"$368,394,254,700 ","2,356,969,000",1905,"5,595.00","6,855.00",-0.207189723,0.01801135,0.225201072
462,2018,Goods,Monster N/A,,MNST,2/5/2018,8/6/2018,$31.93 ,$29.71 ,"$59,779,319,085 ","1,044,819,000",2014,"5,595.00","6,855.00",-0.294739052,-0.06953798,0.225201072
464,2018,Goods,Persil ,,UL,2/5/2018,8/6/2018,$53.92 ,$56.76 ,"$140,821,500,000 ","2,524,789,000",1894,"5,595.00","6,855.00",-0.172530449,0.052670623,0.225201072
465,2018,Goods,Tide ,,PG,2/5/2018,8/6/2018,$81.06 ,$82.52 ,"$368,394,254,700 ","2,356,969,000",1905,"5,595.00","6,855.00",-0.207189723,0.01801135,0.225201072
466,2018,Goods,Tide ,,PG,2/5/2018,8/6/2018,$81.06 ,$82.52 ,"$368,394,254,700 ","2,356,969,000",1905,"5,595.00","6,855.00",-0.207189723,0.01801135,0.225201072
467,2018,Goods,Tide ,,PG,2/5/2018,8/6/2018,$81.06 ,$82.52 ,"$368,394,254,700 ","2,356,969,000",1905,"5,595.00","6,855.00",-0.207189723,0.01801135,0.225201072
468,2018,Goods,Tide ,,PG,2/5/2018,8/6/2018,$81.06 ,$82.52 ,"$368,394,254,700 ","2,356,969,000",1905,"5,595.00","6,855.00",-0.207189723,0.01801135,0.225201072
496,2018,Goods,Heroes Arena ,,:none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
536,2019,Goods,Walmart Grocery Pickup ,,WMT,2/4/2019,8/5/2019,$94.77 ,$105.82 ,"$405,195,466,340 ","2,697,347,000",1969,"6,510.00","8,500.00",-0.189085484,0.11659808,0.305683564
541,2019,Goods,Xbox Adaptive Controller ,,MSFT,2/4/2019,8/5/2019,$105.74 ,$132.21 ,"$2,274,590,134,080 ","7,435,488,000",1993,"6,510.00","8,500.00",-0.055352563,0.250331001,0.305683564
15,1990,Service,American Express,The Race,AXP,1/29/1990,7/30/1990,$8.79 ,$8.54 ,"$113,589,476,181 ","743,240,700",1965,#VALUE!,264.92,#VALUE!,-0.02916387,#VALUE!
42,1998,Service,Visa,Elephant,V,1/26/1998,7/27/1998,#VALUE!,#VALUE!,"$465,196,897,900 ","2,049,145,000",2007,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
52,1998,Service,FedEx,We Apologize,FDX,1/26/1998,7/27/1998,$31.97 ,$31.59 ,"$57,312,003,478 ","251,351,900",1997,586.92,533.08,0.080012976,-0.011730187,-0.091743163
64,1999,Service,MasterCard,Toons,MA,2/1/1999,8/2/1999,#VALUE!,#VALUE!,"$351,434,769,997 ","940,180,500",2001,537.92,669.31,#VALUE!,#VALUE!,0.2442443
