row,Year,Product_type,Brand,Title,Ticker,Mkt_Date,Mkt_Date_plus6,close,close_plus6,market_cap_cur,shares_out,year_inc,spx_close,spx_plus6,rtn_vs_spx,rtn,spx
77,1999,Service,FedEx,Stanley Cup,FDX,2/1/1999,8/2/1999,$42.56 ,$44.75 ,"$57,312,003,478 ","251,351,900",1997,537.92,669.31,-0.192849293,0.051395007,0.2442443
89,2000,Service,Visa,Swimmers,V,1/31/2000,7/31/2000,#VALUE!,#VALUE!,"$465,196,897,900 ","2,049,145,000",2007,429.15,358.62,#VALUE!,#VALUE!,-0.164366405
93,2000,Service,FedEx,Combat Rangers,FDX,1/31/2000,7/31/2000,$39.56 ,$39.63 ,"$57,312,003,478 ","251,351,900",1997,429.15,358.62,0.165946183,0.001579779,-0.164366405
94,2000,Service,FedEx,The Lollipop Guild,FDX,1/31/2000,7/31/2000,$39.56 ,$39.63 ,"$57,312,003,478 ","251,351,900",1997,429.15,358.62,0.165946183,0.001579779,-0.164366405
152,2003,Service,FedEx,Cast Away,FDX,1/27/2003,7/28/2003,$51.65 ,$65.16 ,"$57,312,003,478 ","251,351,900",1997,425.38,526.08,0.024859508,0.261568248,0.23670874
165,2004,Service,MasterCard,Errands,MA,2/2/2004,8/2/2004,#VALUE!,#VALUE!,"$351,434,769,997 ","940,180,500",2001,577.23,588.54,#VALUE!,#VALUE!,0.019589558
172,2005,Service,MastercardIcons,,MA,2/7/2005,8/8/2005,#VALUE!,#VALUE!,"$351,434,769,997 ","940,180,500",2001,751.15,824.39,#VALUE!,#VALUE!,0.097491034
327,2015,Service,Discover ,,DFS,2/2/2015,8/3/2015,$55.31 ,$55.15 ,"$24,099,475,400 ","253,946,000",1960,"3,181.63","3,372.00",-0.062727063,-0.002892786,0.059834277
345,2015,Service,Esurance ,,ALL,2/2/2015,8/3/2015,$70.91 ,$69.38 ,"$29,366,760,894 ","263,166,600",1992,"3,181.63","3,372.00",-0.081410923,-0.021576646,0.059834277
346,2015,Service,Esurance ,,ALL,2/2/2015,8/3/2015,$70.91 ,$69.38 ,"$29,366,760,894 ","263,166,600",1992,"3,181.63","3,372.00",-0.081410923,-0.021576646,0.059834277
347,2015,Service,Nationwide ,,N/A,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
348,2015,Service,Nationwide ,,N/A,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
354,2015,Service,No More ,,N/A,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
355,2015,Service,Weight Watchers ,,WTW,2/2/2015,8/3/2015,$116.45 ,$124.19 ,"$24,819,780,000 ","106,413,100",2009,"3,181.63","3,372.00",0.00658994,0.066424216,0.059834277
359,2015,Service,TurboTax ,,INTU,2/2/2015,8/3/2015,$88.28 ,$105.05 ,"$122,573,527,624 ","280,546,400",1993,"3,181.63","3,372.00",0.130129475,0.189963752,0.059834277
411,2017,Service,TurboTax ,,INTU,2/6/2017,8/7/2017,$117.89 ,$136.65 ,"$122,573,527,624 ","280,546,400",1993,"4,448.00","5,635.00",-0.107730117,0.159131394,0.266861511
421,2017,Service,Squarespace ,,N/A,2/6/2017,8/7/2017,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"4,448.00","5,635.00",#VALUE!,#VALUE!,0.266861511
422,2017,Service,Wix.com N/A,,WIX,2/6/2017,8/7/2017,$51.90 ,$58.60 ,"$4,941,125,463 ","56,820,670",2006,"4,448.00","5,635.00",-0.137767098,0.129094412,0.266861511
429,2018,Service,Turkish Airlines ,,TKHLY,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
463,2018,Service,E-Trade ,,ETFC,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
469,2018,Service,Rocket Mortgage ,,RTK,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
470,2018,Service,Groupon ,,GRPN,2/5/2018,8/6/2018,$102.00 ,$91.50 ,"$102,408,845 ","30,707,300",2008,"5,595.00","6,855.00",-0.328142249,-0.102941176,0.225201072
480,2018,Service,Intuit ,,INTU,2/5/2018,8/6/2018,$157.65 ,$207.48 ,"$122,573,527,624 ","280,546,400",1993,"5,595.00","6,855.00",0.090878851,0.316079924,0.225201072
481,2018,Service,TurboTax ,,INTU,2/5/2018,8/6/2018,$157.65 ,$207.48 ,"$122,573,527,624 ","280,546,400",1993,"5,595.00","6,855.00",0.090878851,0.316079924,0.225201072
482,2018,Service,TurboTax ,,INTU,2/5/2018,8/6/2018,$157.65 ,$207.48 ,"$122,573,527,624 ","280,546,400",1993,"5,595.00","6,855.00",0.090878851,0.316079924,0.225201072
494,2018,Service,Tourism Australia ,,N/A,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
495,2018,Service,Universal Parks & Resorts ,,CMCSA,2/5/2018,8/6/2018,$39.20 ,$35.32 ,"$169,754,635,440 ","4,168,827,000",2001,"5,595.00","6,855.00",-0.324180664,-0.098979592,0.225201072
534,2019,Service,Amazon Echo ,,AMZN,2/4/2019,8/5/2019,$81.67 ,$88.26 ,"$1,061,639,440,535 ","10,260,350,000",1996,"6,510.00","8,500.00",-0.224976288,0.080707275,0.305683564
4,1979,Soft drink,Coca-Cola,"Hey Kid, Catch!",KO,1/22/1979,7/23/1979,#VALUE!,#VALUE!,"$275,735,525,737 ","4,324,578,000",1919,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
16,1992,Soft drink,Pepsi,Cindy Crawford,PEP,1/27/1992,7/27/1992,$16.44 ,$18.13 ,"$263,160,028,394 ","1,377,693,000",1986,263.85,289.69,0.004702672,0.102661597,0.097958925
36,1997,Soft drink,Pepsi,Darth Vader,PEP,1/27/1997,7/28/1997,$34.13 ,$38.44 ,"$263,160,028,394 ","1,377,693,000",1986,766.23,655.85,0.270435516,0.126373626,-0.144061889
55,1998,Soft drink,Pepsi,Mosquito,PEP,1/26/1998,7/27/1998,$36.44 ,$40.00 ,"$263,160,028,394 ","1,377,693,000",1986,586.92,533.08,0.189513317,0.097770154,-0.091743163
56,1998,Soft drink,Pepsi,Goose,PEP,1/26/1998,7/27/1998,$36.44 ,$40.00 ,"$263,160,028,394 ","1,377,693,000",1986,586.92,533.08,0.189513317,0.097770154,-0.091743163
128,2001,Soft drink,Pepsi,The Best Pepsi Ad Ever,PEP,1/29/2001,7/30/2001,$43.65 ,$46.10 ,"$263,160,028,394 ","1,377,693,000",1986,414.62,451.77,-0.033481939,0.056128293,0.089610232
129,2001,Soft drink,Pepsi,Bob Dole,PEP,1/29/2001,7/30/2001,$43.65 ,$46.10 ,"$263,160,028,394 ","1,377,693,000",1986,414.62,451.77,-0.033481939,0.056128293,0.089610232
130,2001,Soft drink,Pepsi,Rollercoaster,PEP,1/29/2001,7/30/2001,$43.65 ,$46.10 ,"$263,160,028,394 ","1,377,693,000",1986,414.62,451.77,-0.033481939,0.056128293,0.089610232
139,2002,Soft drink,Pepsi,Now and Then,PEP,2/4/2002,8/5/2002,$50.30 ,$40.94 ,"$263,160,028,394 ","1,377,693,000",1986,410.85,421.08,-0.210985269,-0.186083499,0.02490177
140,2002,Soft drink,Pepsi,The Joy of Pepsi,PEP,2/4/2002,8/5/2002,$50.30 ,$40.94 ,"$263,160,028,394 ","1,377,693,000",1986,410.85,421.08,-0.210985269,-0.186083499,0.02490177
166,2004,Soft drink,Pepsi,Bear's Disguise,PEP,2/2/2004,8/2/2004,$47.94 ,$51.08 ,"$263,160,028,394 ","1,377,693,000",1986,577.23,588.54,0.045908982,0.06549854,0.019589558
167,2004,Soft drink,Pepsi,Hendrix,PEP,2/2/2004,8/2/2004,$47.94 ,$51.08 ,"$263,160,028,394 ","1,377,693,000",1986,577.23,588.54,0.045908982,0.06549854,0.019589558
181,2005,Soft drink,Diet Pepsi,The Diet Pepsi Truck,PEP,2/7/2005,8/8/2005,$54.70 ,$53.90 ,"$263,160,028,394 ","1,377,693,000",1986,751.15,824.39,-0.112116263,-0.014625229,0.097491034
199,2008,Soft drink,Coca-Cola,It's Mine,KO,2/4/2008,8/4/2008,$29.32 ,$26.95 ,"$275,735,525,737 ","4,324,578,000",1919,"1,009.62","1,065.62",-0.136142066,-0.080675422,0.055466644
200,2008,Soft drink,SoBe,Thriller,PEP,2/4/2008,8/4/2008,$69.22 ,$67.67 ,"$263,160,028,394 ","1,377,693,000",1986,"1,009.62","1,065.62",-0.077859016,-0.022392372,0.055466644
219,2009,Soft drink,Pepsi,Forever Young,PEP,2/2/2009,8/3/2009,$50.13 ,$56.20 ,"$263,160,028,394 ","1,377,693,000",1986,892.77,996.15,0.00528296,0.121085179,0.115802218
220,2009,Soft drink,Pepsi,I'm Good,PEP,2/2/2009,8/3/2009,$50.13 ,$56.20 ,"$263,160,028,394 ","1,377,693,000",1986,892.77,996.15,0.00528296,0.121085179,0.115802218
221,2009,Soft drink,Pepsi,PepSuber,PEP,2/2/2009,8/3/2009,$50.13 ,$56.20 ,"$263,160,028,394 ","1,377,693,000",1986,892.77,996.15,0.00528296,0.121085179,0.115802218
250,2010,Soft drink,Coca-Cola,Africa,KO,2/8/2010,8/9/2010,$26.33 ,$28.56 ,"$275,735,525,737 ","4,324,578,000",1919,"1,339.69","1,678.92",-0.168505068,0.084710351,0.25321542
251,2010,Soft drink,Coca-Cola,The Simpsons,KO,2/8/2010,8/9/2010,$26.33 ,$28.56 ,"$275,735,525,737 ","4,324,578,000",1919,"1,339.69","1,678.92",-0.168505068,0.084710351,0.25321542
276,2011,Soft drink,Pepsi,Love Hurts,PEP,2/7/2011,8/8/2011,$63.68 ,$62.97 ,"$263,160,028,394 ","1,377,693,000",1986,"2,019.23","1,775.85",0.109383828,-0.011149497,-0.120533326
291,2012,Soft drink,Pepsi,The King's Court,PEP,2/6/2012,8/6/2012,$66.52 ,$72.48 ,"$263,160,028,394 ","1,377,693,000",1986,"2,249.69","2,156.00",0.131243815,0.089597114,-0.041646701
308,2014,Soft drink,Coca-Cola,,KO,2/3/2014,8/4/2014,$37.20 ,$39.40 ,"$275,735,525,737 ","4,324,578,000",1919,"2,973.19","2,749.19",0.134479864,0.059139785,-0.075340079
358,2015,Soft drink,Coca-Cola ,,KO,2/2/2015,8/3/2015,$41.59 ,$41.54 ,"$275,735,525,737 ","4,324,578,000",1919,"3,181.63","3,372.00",-0.061036489,-0.001202212,0.059834277
389,2016,Soft drink,Mountain Dew Kickstart ,,PEP,2/8/2016,8/8/2016,$97.52 ,$108.14 ,"$263,160,028,394 ","1,377,693,000",1986,"2,757.00","4,102.00",-0.378948373,0.108900738,0.487849111
472,2018,Soft drink,Coca-Cola ,,KO,2/5/2018,8/6/2018,$44.89 ,$46.65 ,"$275,735,525,737 ","4,324,578,000",1919,"5,595.00","6,855.00",-0.185994122,0.03920695,0.225201072
473,2018,Soft drink,Diet Coke ,,KO,2/5/2018,8/6/2018,$44.89 ,$46.65 ,"$275,735,525,737 ","4,324,578,000",1919,"5,595.00","6,855.00",-0.185994122,0.03920695,0.225201072
474,2018,Soft drink,Pepsi ,,PEP,2/5/2018,8/6/2018,$114.46 ,$117.38 ,"$263,160,028,394 ","1,377,693,000",1986,"5,595.00","6,855.00",-0.199689977,0.025511096,0.225201072
513,2019,Soft drink,Bubly sparkling water ,,PEP,2/4/2019,8/5/2019,$113.09 ,$124.40 ,"$263,160,028,394 ","1,377,693,000",1986,"6,510.00","8,500.00",-0.205674721,0.100008843,0.305683564
514,2019,Soft drink,Pepsi ,,PEP,2/4/2019,8/5/2019,$113.09 ,$124.40 ,"$263,160,028,394 ","1,377,693,000",1986,"6,510.00","8,500.00",-0.[phone],0.[phone],0.[phone],2010,Wireless,Boost Mobile,Shuffle,S,2/8/2010,8/9/2010,#VALUE!,#VALUE!,"$4,519,804,860 ","288,621,000",2013,"1,339.69","1,678.92",#VALUE!,#VALUE!,0.25321542
350,2015,Wireless,Sprint ,,SFTBY,2/2/2015,8/3/2015,$15.12 ,$13.82 ,#FIELD!,#FIELD!,1981,"3,181.63","3,372.00",-0.[phone],-0.08567648,0.[phone],2015,Wireless,T-Mobile ,,DTEGY,2/2/2015,8/3/2015,$17.62 ,$18.50 ,"$120,309,300,000 ","4,986,458,000",1995,"3,181.63","3,372.00",-0.00989103,0.[phone],0.[phone],2015,Wireless,T-Mobile ,,DTEGY,2/2/2015,8/3/2015,$17.62 ,$18.50 ,"$120,309,300,000 ","4,986,458,000",1995,"3,181.63","3,372.00",-0.00989103,0.[phone],0.[phone],2016,Wireless,T-Mobile ,,DTEGY,2/8/2016,8/8/2016,$16.04 ,$17.16 ,"$120,309,300,000 ","4,986,458,000",1995,"2,757.00","4,102.00",-0.[phone],0.[phone],0.[phone],2016,Wireless,T-Mobile ,,DTEGY,2/8/2016,8/8/2016,$16.04 ,$17.16 ,"$120,309,300,000 ","4,986,458,000",1995,"2,757.00","4,102.00",-0.418023675,0.069825436,0.487849111
423,2017,Wireless,Sprint ,,SFTBY,2/6/2017,8/7/2017,$19.30 ,$20.58 ,#FIELD!,#FIELD!,1981,"4,448.00","5,635.00",-0.[phone],0.[phone],0.[phone],2017,Wireless,T-Mobile ,,DTEGY,2/6/2017,8/7/2017,$17.05 ,$18.78 ,"$120,309,300,000 ","4,986,458,000",1995,"4,448.00","5,635.00",-0.[phone],0.[phone],0.[phone],2017,Wireless,T-Mobile ,,DTEGY,2/6/2017,8/7/2017,$17.05 ,$18.78 ,"$120,309,300,000 ","4,986,458,000",1995,"4,448.00","5,635.00",-0.[phone],0.[phone],0.[phone],2017,Wireless,T-Mobile ,,DTEGY,2/6/2017,8/7/2017,$17.05 ,$18.78 ,"$120,309,300,000 ","4,986,458,000",1995,"4,448.00","5,635.00",-0.[phone],0.[phone],0.[phone],2017,Wireless,T-Mobile ,,DTEGY,2/6/2017,8/7/2017,$17.05 ,$18.78 ,"$120,309,300,000 ","4,986,458,000",1995,"4,448.00","5,635.00",-0.165395235,0.101466276,0.266861511
500,2018,Wireless,Sprint ,,SFTBY,2/5/2018,8/6/2018,$19.18 ,$22.46 ,#FIELD!,#FIELD!,1981,"5,595.00","6,855.00",-0.054602871,0.170598201,0.225201072
501,2018,Wireless,Verizon Wireless ,,VZ,2/5/2018,8/6/2018,$50.50 ,$52.48 ,"$157,880,919,560 ","4,203,992,000",1983,"5,595.00","6,855.00",-0.185993152,0.039207921,0.225201072
502,2018,Wireless,Verizon Wireless ,,VZ,2/5/2018,8/6/2018,$50.50 ,$52.48 ,"$157,880,919,560 ","4,203,992,000",1983,"5,595.00","6,855.00",-0.[phone],0.[phone],0.[phone],2018,Wireless,T-Mobile ,,DTEGY,2/5/2018,8/6/2018,$16.47 ,$16.46 ,"$120,309,300,000 ","4,986,458,000",1995,"5,595.00","6,855.00",-0.[phone],-0.[phone],0.[phone],2019,Wireless,T-Mobile ,,DTEGY,2/4/2019,8/5/2019,$16.16 ,$16.33 ,"$120,309,300,000 ","4,986,458,000",1995,"6,510.00","8,500.00",-0.[phone],0.[phone],0.[phone],2019,Wireless,T-Mobile ,,DTEGY,2/4/2019,8/5/2019,$16.16 ,$16.33 ,"$120,309,300,000 ","4,986,458,000",1995,"6,510.00","8,500.00",-0.[phone],0.[phone],0.[phone],2019,Wireless,T-Mobile ,,DTEGY,2/4/2019,8/5/2019,$16.16 ,$16.33 ,"$120,309,300,000 ","4,986,458,000",1995,"6,510.00","8,500.00",-0.[phone],0.[phone],0.[phone],2019,Wireless,T-Mobile ,,DTEGY,2/4/2019,8/5/2019,$16.16 ,$16.33 ,"$120,309,300,000 ","4,986,458,000",1995,"6,510.00","8,500.00",-0.295163762,0.010519802,0.305683564
18,1993,Clothing,Nike,Hare Jordan,NKE,2/1/1993,8/2/1993,$2.63 ,$1.77 ,"$195,382,041,680 ","1,536,989,000",1969,355.38,371.54,-0.373842691,-0.328388299,0.045454392
19,1993,Clothing,Lee,Inhale,VFC,2/1/1993,8/2/1993,$6.44 ,$5.13 ,"$8,437,741,299 ","388,656,900",1899,355.38,371.54,-0.248646096,-0.203191704,0.045454392
20,1993,Clothing,Lee,The Date,VFC,2/1/1993,8/2/1993,$6.44 ,$5.13 ,"$8,437,741,299 ","388,656,900",1899,355.38,371.54,-0.248646096,-0.203191704,0.045454392
26,1994,Clothing,No Fear,,none,1/31/1994,8/1/1994,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,435.08,444.77,#VALUE!,#VALUE!,0.022277201
54,1998,Clothing,Hilfiger,Have Some Fun,PVH,1/26/1998,7/27/1998,$11.75 ,$12.88 ,"$5,227,734,840 ","62,712,750",1976,586.92,533.08,0.187487844,0.095744681,-0.091743163
249,2010,Clothing,Skechers,Shape-Ups,SKX,2/8/2010,8/9/2010,$9.08 ,$10.07 ,"$8,158,600,344 ","155,283,600",1998,"1,339.69","1,678.92",-0.14494961,0.108265809,0.25321542
349,2015,Clothing,Victoria's Secret ,,LB,2/2/2015,8/3/2015, ¥7.03 , ¥9.04 ,"$41,382,110,000 ","2,389,267,000",1998,"3,181.63","3,372.00",0.2256952,0.285529477,0.059834277
356,2015,Clothing,Skechers ,,SKX,2/2/2015,8/3/2015,$20.24 ,$49.55 ,"$8,158,600,344 ","155,283,600",1998,"3,181.63","3,372.00",1.387888651,1.447722928,0.059834277
371,2016,Clothing,Marmot ,,NWL,2/8/2016,8/8/2016,#VALUE!,#VALUE!,"$4,201,321,458 ","414,127,300",1987,"2,757.00","4,102.00",#VALUE!,#VALUE!,0.487849111
471,2018,Clothing,Skechers ,,SKX,2/5/2018,8/6/2018,$39.49 ,$28.80 ,"$8,158,600,344 ","155,283,600",1998,"5,595.00","6,855.00",-0.495902516,-0.270701443,0.225201072
3,1976,Technology,Xerox,Monks,XRX,1/19/1976,7/19/1976,#VALUE!,#VALUE!,"$2,391,262,747 ","156,958,500",2019,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5,1981,Technology,Polaroid,Now with a Flash,PRD,1/26/1981,7/27/1981,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
6,1982,Technology,RadioShack,Color Computer,RSHCQ,1/25/1982,7/26/1982,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
8,1984,Technology,Apple Inc.,1984,AAPL,1/23/1984,7/23/1984,$0.13 ,$0.11 ,"$2,669,458,835,465 ","15,821,950,000",1977,#VALUE!,187.38,#VALUE!,-0.129557797,#VALUE!
9,1984,Technology,Atari,Get Started,none,1/23/1984,7/23/1984,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,#VALUE!,187.38,#VALUE!,#VALUE!,#VALUE!
41,1998,Technology,Intel,Mystery,INTC,1/26/1998,7/27/1998,$19.42 ,$21.52 ,"$124,817,175,000 ","4,171,000,000",1989,586.92,533.08,0.199544151,0.107800988,-0.091743163
65,1999,Technology,Apple Inc.,HAL,AAPL,2/1/1999,8/2/1999,$0.37 ,$0.50 ,"$2,669,458,835,465 ","15,821,950,000",1977,537.92,669.31,0.117725604,0.361969904,0.2442443
182,2005,Technology,OlympusLet Your Pictures Groove,,OCPNY,2/7/2005,8/8/2005,€ 4.23,€ 4.00,"$3,036,930,000,000 ","1,266,179,000",1919,751.15,824.39,-0.150745472,-0.053254438,0.097491034
360,2015,Technology,Microsoft ,,MSFT,2/2/2015,8/3/2015,$41.28 ,$46.81 ,"$2,274,590,134,080 ","7,435,488,000",1993,"3,181.63","3,372.00",0.074128902,0.133963178,0.059834277
412,2017,Technology,Intel ,,INTC,2/6/2017,8/7/2017,$36.27 ,$36.43 ,"$124,817,175,000 ","4,171,000,000",1989,"4,448.00","5,635.00",-0.262450152,0.004411359,0.266861511
483,2018,Technology,Amazon Echo ,,AMZN,2/5/2018,8/6/2018,$69.50 ,$92.39 ,"$1,061,639,440,535 ","10,260,350,000",1996,"5,595.00","6,855.00",0.104115474,0.329316547,0.225201072
57,1998,Sports,NFL,Anthony,none,1/26/1998,7/27/1998,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,586.92,533.08,#VALUE!,#VALUE!,-0.091743163
79,1999,Sports,WWF,HQ,none,2/1/1999,8/2/1999,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,537.92,669.31,#VALUE!,#VALUE!,0.2442443
390,2016,Sports,NFL ,,none,2/8/2016,8/8/2016,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"2,757.00","4,102.00",#VALUE!,#VALUE!,0.487849111
475,2018,Sports,2018 Winter Olympics (NBC) ,,CMCSA,2/5/2018,8/6/2018,$39.20 ,$35.32 ,"$169,754,635,440 ","4,168,827,000",2001,"5,595.00","6,855.00",-0.324180664,-0.098979592,0.225201072
476,2018,Sports,2018 Winter Olympics (NBC) N/A A number of promotions by NBC for their Olympic coverage.,,CMCSA,2/5/2018,8/6/2018,$39.20 ,$35.32 ,"$169,754,635,440 ","4,168,827,000",2001,"5,595.00","6,855.00",-0.324180664,-0.098979592,0.225201072
477,2018,Sports,NFL ,,none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
478,2018,Sports,NFL ,,none,2/5/2018,8/6/2018,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"5,595.00","6,855.00",#VALUE!,#VALUE!,0.225201072
479,2018,Sports,2018 FIFA World Cup (Telemundo) ,,CMCSA,2/5/2018,8/6/2018,$39.20 ,$35.32 ,"$169,754,635,440 ","4,168,827,000",2001,"5,595.00","6,855.00",-0.324180664,-0.098979592,0.225201072
535,2019,Sports,NFL centennial season ,,none,2/4/2019,8/5/2019,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"6,510.00","8,500.00",#VALUE!,#VALUE!,0.305683564
127,2001,Gaming,PlayStation 2,Future,SNE,1/29/2001,7/30/2001,$73.50 ,$46.40 ,"$115,531,900,000 ","1,261,082,000",1946,414.62,451.77,-0.458317715,-0.368707483,0.089610232
138,2002,Gaming,Madden NFL 2002,,EA,2/4/2002,8/5/2002,$25.59 ,$27.61 ,"$34,484,120,700 ","274,227,600",1991,410.85,421.08,0.054035315,0.078937085,0.02490177
155,2004,Gaming,PlayStation 2,Going Back,SNE,2/2/2004,8/2/2004,$40.50 ,$34.90 ,"$115,531,900,000 ","1,261,082,000",1946,577.23,588.54,-0.157861163,-0.138271605,0.019589558
343,2015,Gaming,Clash of Clans ,,none,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
344,2015,Gaming,Game of War: Fire Age ,,none,2/2/2015,8/3/2015,#VALUE!,#VALUE!,#FIELD!,#FIELD!,#FIELD!,"3,181.63","3,372.00",#VALUE!,#VALUE!,0.059834277
